/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: Classic LoRA (giống paper CLIP-LORA)
-> Mô hình base sẽ được tải ở float16/bfloat16.
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 4
compute_dtype: auto
dataset: dtd
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 8
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: lora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: False
==============================

Chế độ LoRA: Mô hình sẽ được tải ở dạng 16-bit.
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'torch_dtype': torch.bfloat16, 'device_map': 'auto'}
  - Tải Processor...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.29 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/DTD/split_zhou_DescribableTextures.json
Creating a 4-shot dataset
Creating a 4-shot dataset

Dataset: dtd (4 shots)
  - Train: 188 | Val: 188 | Test: 1692
  - Classes: 47
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 2000 | micro-bs=4 | eff-bs=32

Epoch 1:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 1:   2%|▏         | 1/47 [00:00<00:11,  3.89it/s]
Epoch 1:   6%|▋         | 3/47 [00:00<00:04,  9.53it/s]
Epoch 1:  13%|█▎        | 6/47 [00:00<00:02, 14.88it/s]
Epoch 1:  13%|█▎        | 6/47 [00:00<00:02, 14.88it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  17%|█▋        | 8/47 [00:00<00:02, 15.56it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  21%|██▏       | 10/47 [00:00<00:02, 16.85it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  26%|██▌       | 12/47 [00:00<00:02, 17.30it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  32%|███▏      | 15/47 [00:00<00:01, 18.71it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  32%|███▏      | 15/47 [00:01<00:01, 18.71it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  38%|███▊      | 18/47 [00:01<00:01, 19.90it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  45%|████▍     | 21/47 [00:01<00:01, 20.92it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  45%|████▍     | 21/47 [00:01<00:01, 20.92it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  51%|█████     | 24/47 [00:01<00:01, 19.76it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  57%|█████▋    | 27/47 [00:01<00:00, 20.59it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  64%|██████▍   | 30/47 [00:01<00:00, 20.96it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  64%|██████▍   | 30/47 [00:01<00:00, 20.96it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  70%|███████   | 33/47 [00:01<00:00, 20.26it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  77%|███████▋  | 36/47 [00:01<00:00, 20.61it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  83%|████████▎ | 39/47 [00:02<00:00, 20.88it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  83%|████████▎ | 39/47 [00:02<00:00, 20.88it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  89%|████████▉ | 42/47 [00:02<00:00, 22.13it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  96%|█████████▌| 45/47 [00:02<00:00, 22.52it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  96%|█████████▌| 45/47 [00:02<00:00, 22.52it/s, upd=6/2000, lr=2.0e-04]
Epoch 1: 100%|██████████| 47/47 [00:02<00:00, 19.15it/s, upd=6/2000, lr=2.0e-04]

--- VRAM CHECKPOINT (Trong quá trình huấn luyện (sau bước đầu tiên)) ---
    Peak VRAM usage: 0.71 GB
---------------------------------


Epoch 2:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 2:   2%|▏         | 1/47 [00:00<00:05,  7.82it/s]
Epoch 2:   9%|▊         | 4/47 [00:00<00:02, 15.61it/s]
Epoch 2:  13%|█▎        | 6/47 [00:00<00:02, 17.05it/s]
Epoch 2:  13%|█▎        | 6/47 [00:00<00:02, 17.05it/s, upd=7/2000, lr=2.0e-04]
Epoch 2:  17%|█▋        | 8/47 [00:00<00:02, 17.69it/s, upd=7/2000, lr=2.0e-04]
Epoch 2:  23%|██▎       | 11/47 [00:00<00:01, 20.29it/s, upd=7/2000, lr=2.0e-04]
Epoch 2:  30%|██▉       | 14/47 [00:00<00:01, 21.27it/s, upd=7/2000, lr=2.0e-04]
Epoch 2:  30%|██▉       | 14/47 [00:00<00:01, 21.27it/s, upd=8/2000, lr=2.0e-04]
Epoch 2:  36%|███▌      | 17/47 [00:00<00:01, 21.29it/s, upd=8/2000, lr=2.0e-04]
Epoch 2:  43%|████▎     | 20/47 [00:01<00:01, 20.31it/s, upd=8/2000, lr=2.0e-04]
Epoch 2:  49%|████▉     | 23/47 [00:01<00:01, 20.62it/s, upd=8/2000, lr=2.0e-04]
Epoch 2:  49%|████▉     | 23/47 [00:01<00:01, 20.62it/s, upd=9/2000, lr=2.0e-04]
Epoch 2:  55%|█████▌    | 26/47 [00:01<00:01, 20.88it/s, upd=9/2000, lr=2.0e-04]
Epoch 2:  62%|██████▏   | 29/47 [00:01<00:00, 20.38it/s, upd=9/2000, lr=2.0e-04]
Epoch 2:  62%|██████▏   | 29/47 [00:01<00:00, 20.38it/s, upd=10/2000, lr=2.0e-04]
Epoch 2:  68%|██████▊   | 32/47 [00:01<00:00, 20.45it/s, upd=10/2000, lr=2.0e-04]
Epoch 2:  74%|███████▍  | 35/47 [00:01<00:00, 21.06it/s, upd=10/2000, lr=2.0e-04]
Epoch 2:  81%|████████  | 38/47 [00:01<00:00, 21.39it/s, upd=10/2000, lr=2.0e-04]
Epoch 2:  81%|████████  | 38/47 [00:01<00:00, 21.39it/s, upd=11/2000, lr=2.0e-04]
Epoch 2:  87%|████████▋ | 41/47 [00:02<00:00, 21.85it/s, upd=11/2000, lr=2.0e-04]
Epoch 2:  94%|█████████▎| 44/47 [00:02<00:00, 20.88it/s, upd=11/2000, lr=2.0e-04]
Epoch 2:  94%|█████████▎| 44/47 [00:02<00:00, 20.88it/s, upd=12/2000, lr=2.0e-04]
Epoch 2: 100%|██████████| 47/47 [00:02<00:00, 22.14it/s, upd=12/2000, lr=2.0e-04]
Epoch 2: 100%|██████████| 47/47 [00:02<00:00, 20.31it/s, upd=12/2000, lr=2.0e-04]

Epoch 3:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 3:   2%|▏         | 1/47 [00:00<00:05,  8.50it/s]
Epoch 3:   9%|▊         | 4/47 [00:00<00:02, 16.26it/s]
Epoch 3:  15%|█▍        | 7/47 [00:00<00:02, 18.59it/s]
Epoch 3:  15%|█▍        | 7/47 [00:00<00:02, 18.59it/s, upd=13/2000, lr=2.0e-04]
Epoch 3:  21%|██▏       | 10/47 [00:00<00:01, 20.19it/s, upd=13/2000, lr=2.0e-04]
Epoch 3:  28%|██▊       | 13/47 [00:00<00:01, 22.27it/s, upd=13/2000, lr=2.0e-04]
Epoch 3:  28%|██▊       | 13/47 [00:00<00:01, 22.27it/s, upd=14/2000, lr=2.0e-04]
Epoch 3:  34%|███▍      | 16/47 [00:00<00:01, 20.80it/s, upd=14/2000, lr=2.0e-04]
Epoch 3:  40%|████      | 19/47 [00:00<00:01, 19.85it/s, upd=14/2000, lr=2.0e-04]
Epoch 3:  47%|████▋     | 22/47 [00:01<00:01, 20.34it/s, upd=14/2000, lr=2.0e-04]
Epoch 3:  47%|████▋     | 22/47 [00:01<00:01, 20.34it/s, upd=15/2000, lr=2.0e-04]
Epoch 3:  53%|█████▎    | 25/47 [00:01<00:01, 20.34it/s, upd=15/2000, lr=2.0e-04]
Epoch 3:  60%|█████▉    | 28/47 [00:01<00:00, 21.50it/s, upd=15/2000, lr=2.0e-04]
Epoch 3:  66%|██████▌   | 31/47 [00:01<00:00, 21.77it/s, upd=15/2000, lr=2.0e-04]
Epoch 3:  66%|██████▌   | 31/47 [00:01<00:00, 21.77it/s, upd=16/2000, lr=2.0e-04]
Epoch 3:  72%|███████▏  | 34/47 [00:01<00:00, 21.96it/s, upd=16/2000, lr=2.0e-04]
Epoch 3:  79%|███████▊  | 37/47 [00:01<00:00, 21.72it/s, upd=16/2000, lr=2.0e-04]
Epoch 3:  79%|███████▊  | 37/47 [00:01<00:00, 21.72it/s, upd=17/2000, lr=2.0e-04]
Epoch 3:  85%|████████▌ | 40/47 [00:01<00:00, 20.10it/s, upd=17/2000, lr=2.0e-04]
Epoch 3:  91%|█████████▏| 43/47 [00:02<00:00, 20.97it/s, upd=17/2000, lr=2.0e-04]
Epoch 3:  98%|█████████▊| 46/47 [00:02<00:00, 22.20it/s, upd=17/2000, lr=2.0e-04]
Epoch 3:  98%|█████████▊| 46/47 [00:02<00:00, 22.20it/s, upd=18/2000, lr=2.0e-04]
Epoch 3: 100%|██████████| 47/47 [00:02<00:00, 20.60it/s, upd=18/2000, lr=2.0e-04]

Epoch 4:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 4:   2%|▏         | 1/47 [00:00<00:06,  6.96it/s]
Epoch 4:   9%|▊         | 4/47 [00:00<00:02, 15.43it/s]
Epoch 4:  15%|█▍        | 7/47 [00:00<00:02, 18.75it/s]
Epoch 4:  15%|█▍        | 7/47 [00:00<00:02, 18.75it/s, upd=19/2000, lr=2.0e-04]
Epoch 4:  19%|█▉        | 9/47 [00:00<00:01, 19.05it/s, upd=19/2000, lr=2.0e-04]
Epoch 4:  26%|██▌       | 12/47 [00:00<00:01, 20.54it/s, upd=19/2000, lr=2.0e-04]
Epoch 4:  32%|███▏      | 15/47 [00:00<00:01, 20.62it/s, upd=19/2000, lr=2.0e-04]
Epoch 4:  32%|███▏      | 15/47 [00:00<00:01, 20.62it/s, upd=20/2000, lr=2.0e-04]
Epoch 4:  38%|███▊      | 18/47 [00:00<00:01, 22.51it/s, upd=20/2000, lr=2.0e-04]
Epoch 4:  45%|████▍     | 21/47 [00:01<00:01, 23.73it/s, upd=20/2000, lr=2.0e-04]
Epoch 4:  45%|████▍     | 21/47 [00:01<00:01, 23.73it/s, upd=21/2000, lr=2.0e-04]
Epoch 4:  51%|█████     | 24/47 [00:01<00:00, 23.80it/s, upd=21/2000, lr=2.0e-04]
Epoch 4:  57%|█████▋    | 27/47 [00:01<00:00, 25.11it/s, upd=21/2000, lr=2.0e-04]
Epoch 4:  64%|██████▍   | 30/47 [00:01<00:00, 25.61it/s, upd=21/2000, lr=2.0e-04]
Epoch 4:  64%|██████▍   | 30/47 [00:01<00:00, 25.61it/s, upd=22/2000, lr=2.0e-04]
Epoch 4:  70%|███████   | 33/47 [00:01<00:00, 26.01it/s, upd=22/2000, lr=2.0e-04]
Epoch 4:  77%|███████▋  | 36/47 [00:01<00:00, 24.96it/s, upd=22/2000, lr=2.0e-04]
Epoch 4:  83%|████████▎ | 39/47 [00:01<00:00, 24.86it/s, upd=22/2000, lr=2.0e-04]
Epoch 4:  83%|████████▎ | 39/47 [00:01<00:00, 24.86it/s, upd=23/2000, lr=2.0e-04]
Epoch 4:  89%|████████▉ | 42/47 [00:01<00:00, 22.81it/s, upd=23/2000, lr=2.0e-04]
Epoch 4:  96%|█████████▌| 45/47 [00:02<00:00, 23.06it/s, upd=23/2000, lr=2.0e-04]
Epoch 4:  96%|█████████▌| 45/47 [00:02<00:00, 23.06it/s, upd=24/2000, lr=2.0e-04]
Epoch 4: 100%|██████████| 47/47 [00:02<00:00, 22.34it/s, upd=24/2000, lr=2.0e-04]

Epoch 5:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 5:   2%|▏         | 1/47 [00:00<00:05,  8.12it/s]
Epoch 5:   9%|▊         | 4/47 [00:00<00:02, 18.60it/s]
Epoch 5:  15%|█▍        | 7/47 [00:00<00:01, 20.81it/s]
Epoch 5:  15%|█▍        | 7/47 [00:00<00:01, 20.81it/s, upd=25/2000, lr=2.0e-04]
Epoch 5:  21%|██▏       | 10/47 [00:00<00:01, 21.78it/s, upd=25/2000, lr=2.0e-04]
Epoch 5:  28%|██▊       | 13/47 [00:00<00:01, 21.32it/s, upd=25/2000, lr=2.0e-04]
Epoch 5:  28%|██▊       | 13/47 [00:00<00:01, 21.32it/s, upd=26/2000, lr=2.0e-04]
Epoch 5:  34%|███▍      | 16/47 [00:00<00:01, 21.00it/s, upd=26/2000, lr=2.0e-04]
Epoch 5:  40%|████      | 19/47 [00:00<00:01, 21.05it/s, upd=26/2000, lr=2.0e-04]
Epoch 5:  47%|████▋     | 22/47 [00:01<00:01, 22.35it/s, upd=26/2000, lr=2.0e-04]
Epoch 5:  47%|████▋     | 22/47 [00:01<00:01, 22.35it/s, upd=27/2000, lr=2.0e-04]
Epoch 5:  53%|█████▎    | 25/47 [00:01<00:00, 22.74it/s, upd=27/2000, lr=2.0e-04]
Epoch 5:  60%|█████▉    | 28/47 [00:01<00:00, 22.91it/s, upd=27/2000, lr=2.0e-04]
