/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 8
compute_dtype: auto
dataset: oxford_flowers
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 4
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: True
==============================

Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: True)...
  - Gắn các adapter LoRA…
  - Cấu hình để bật Gradient Checkpointing trong LoRA...
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Flower102/split_zhou_OxfordFlowers.json
Creating a 4-shot dataset
Creating a 4-shot dataset

Dataset: oxford_flowers (4 shots)
  - Train: 408 | Val: 408 | Test: 2463
  - Classes: 102
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 2000 | micro-bs=8 | eff-bs=32

Epoch 1:   0%|          | 0/51 [00:00<?, ?it/s]
Epoch 1:   2%|▏         | 1/51 [00:00<00:11,  4.21it/s]
Epoch 1:   2%|▏         | 1/51 [00:00<00:11,  4.21it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:   8%|▊         | 4/51 [00:00<00:03, 12.07it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  14%|█▎        | 7/51 [00:00<00:02, 16.14it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  14%|█▎        | 7/51 [00:00<00:02, 16.14it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  20%|█▉        | 10/51 [00:00<00:02, 18.17it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  20%|█▉        | 10/51 [00:00<00:02, 18.17it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  25%|██▌       | 13/51 [00:00<00:01, 19.59it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  25%|██▌       | 13/51 [00:00<00:01, 19.59it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  31%|███▏      | 16/51 [00:00<00:01, 20.54it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  37%|███▋      | 19/51 [00:01<00:01, 21.27it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  37%|███▋      | 19/51 [00:01<00:01, 21.27it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  43%|████▎     | 22/51 [00:01<00:01, 21.66it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  43%|████▎     | 22/51 [00:01<00:01, 21.66it/s, upd=6/2000, lr=2.0e-04]
Epoch 1:  49%|████▉     | 25/51 [00:01<00:01, 21.99it/s, upd=6/2000, lr=2.0e-04]
Epoch 1:  49%|████▉     | 25/51 [00:01<00:01, 21.99it/s, upd=7/2000, lr=2.0e-04]
Epoch 1:  55%|█████▍    | 28/51 [00:01<00:01, 21.78it/s, upd=7/2000, lr=2.0e-04]
Epoch 1:  61%|██████    | 31/51 [00:01<00:00, 22.00it/s, upd=7/2000, lr=2.0e-04]
Epoch 1:  61%|██████    | 31/51 [00:01<00:00, 22.00it/s, upd=8/2000, lr=2.0e-04]
Epoch 1:  67%|██████▋   | 34/51 [00:01<00:00, 22.00it/s, upd=8/2000, lr=2.0e-04]
Epoch 1:  67%|██████▋   | 34/51 [00:01<00:00, 22.00it/s, upd=9/2000, lr=2.0e-04]
Epoch 1:  73%|███████▎  | 37/51 [00:01<00:00, 22.09it/s, upd=9/2000, lr=2.0e-04]
Epoch 1:  73%|███████▎  | 37/51 [00:01<00:00, 22.09it/s, upd=10/2000, lr=2.0e-04]
Epoch 1:  78%|███████▊  | 40/51 [00:01<00:00, 22.08it/s, upd=10/2000, lr=2.0e-04]
Epoch 1:  84%|████████▍ | 43/51 [00:02<00:00, 22.16it/s, upd=10/2000, lr=2.0e-04]
Epoch 1:  84%|████████▍ | 43/51 [00:02<00:00, 22.16it/s, upd=11/2000, lr=2.0e-04]
Epoch 1:  90%|█████████ | 46/51 [00:02<00:00, 22.19it/s, upd=11/2000, lr=2.0e-04]
Epoch 1:  90%|█████████ | 46/51 [00:02<00:00, 22.19it/s, upd=12/2000, lr=2.0e-04]
Epoch 1:  96%|█████████▌| 49/51 [00:02<00:00, 22.11it/s, upd=12/2000, lr=2.0e-04]
Epoch 1:  96%|█████████▌| 49/51 [00:02<00:00, 22.11it/s, upd=13/2000, lr=2.0e-04]
Epoch 1: 100%|██████████| 51/51 [00:02<00:00, 20.39it/s, upd=13/2000, lr=2.0e-04]

--- VRAM CHECKPOINT (Trong quá trình huấn luyện (sau bước đầu tiên)) ---
    Peak VRAM usage: 0.37 GB
---------------------------------


Epoch 2:   0%|          | 0/51 [00:00<?, ?it/s]
Epoch 2:   2%|▏         | 1/51 [00:00<00:05,  9.25it/s]
Epoch 2:   2%|▏         | 1/51 [00:00<00:05,  9.25it/s, upd=14/2000, lr=2.0e-04]
Epoch 2:   8%|▊         | 4/51 [00:00<00:02, 17.40it/s, upd=14/2000, lr=2.0e-04]
Epoch 2:  14%|█▎        | 7/51 [00:00<00:02, 19.88it/s, upd=14/2000, lr=2.0e-04]
Epoch 2:  14%|█▎        | 7/51 [00:00<00:02, 19.88it/s, upd=15/2000, lr=2.0e-04]
Epoch 2:  20%|█▉        | 10/51 [00:00<00:01, 20.83it/s, upd=15/2000, lr=2.0e-04]
Epoch 2:  20%|█▉        | 10/51 [00:00<00:01, 20.83it/s, upd=16/2000, lr=2.0e-04]
Epoch 2:  25%|██▌       | 13/51 [00:00<00:01, 21.21it/s, upd=16/2000, lr=2.0e-04]
Epoch 2:  25%|██▌       | 13/51 [00:00<00:01, 21.21it/s, upd=17/2000, lr=2.0e-04]
Epoch 2:  31%|███▏      | 16/51 [00:00<00:01, 21.53it/s, upd=17/2000, lr=2.0e-04]
Epoch 2:  37%|███▋      | 19/51 [00:00<00:01, 21.64it/s, upd=17/2000, lr=2.0e-04]
Epoch 2:  37%|███▋      | 19/51 [00:00<00:01, 21.64it/s, upd=18/2000, lr=2.0e-04]
Epoch 2:  43%|████▎     | 22/51 [00:01<00:01, 21.85it/s, upd=18/2000, lr=2.0e-04]
Epoch 2:  43%|████▎     | 22/51 [00:01<00:01, 21.85it/s, upd=19/2000, lr=2.0e-04]
Epoch 2:  49%|████▉     | 25/51 [00:01<00:01, 21.98it/s, upd=19/2000, lr=2.0e-04]
Epoch 2:  49%|████▉     | 25/51 [00:01<00:01, 21.98it/s, upd=20/2000, lr=2.0e-04]
Epoch 2:  55%|█████▍    | 28/51 [00:01<00:01, 22.03it/s, upd=20/2000, lr=2.0e-04]
Epoch 2:  61%|██████    | 31/51 [00:01<00:00, 22.14it/s, upd=20/2000, lr=2.0e-04]
Epoch 2:  61%|██████    | 31/51 [00:01<00:00, 22.14it/s, upd=21/2000, lr=2.0e-04]
Epoch 2:  67%|██████▋   | 34/51 [00:01<00:00, 22.12it/s, upd=21/2000, lr=2.0e-04]
Epoch 2:  67%|██████▋   | 34/51 [00:01<00:00, 22.12it/s, upd=22/2000, lr=2.0e-04]
Epoch 2:  73%|███████▎  | 37/51 [00:01<00:00, 22.23it/s, upd=22/2000, lr=2.0e-04]
Epoch 2:  73%|███████▎  | 37/51 [00:01<00:00, 22.23it/s, upd=23/2000, lr=2.0e-04]
Epoch 2:  78%|███████▊  | 40/51 [00:01<00:00, 22.23it/s, upd=23/2000, lr=2.0e-04]
Epoch 2:  84%|████████▍ | 43/51 [00:02<00:00, 22.14it/s, upd=23/2000, lr=2.0e-04]
Epoch 2:  84%|████████▍ | 43/51 [00:02<00:00, 22.14it/s, upd=24/2000, lr=2.0e-04]
Epoch 2:  90%|█████████ | 46/51 [00:02<00:00, 21.96it/s, upd=24/2000, lr=2.0e-04]
Epoch 2:  90%|█████████ | 46/51 [00:02<00:00, 21.96it/s, upd=25/2000, lr=2.0e-04]
Epoch 2:  96%|█████████▌| 49/51 [00:02<00:00, 22.34it/s, upd=25/2000, lr=2.0e-04]
Epoch 2:  96%|█████████▌| 49/51 [00:02<00:00, 22.34it/s, upd=26/2000, lr=2.0e-04]
Epoch 2: 100%|██████████| 51/51 [00:02<00:00, 21.48it/s, upd=26/2000, lr=2.0e-04]

Epoch 3:   0%|          | 0/51 [00:00<?, ?it/s]
Epoch 3:   2%|▏         | 1/51 [00:00<00:05,  9.30it/s]
Epoch 3:   2%|▏         | 1/51 [00:00<00:05,  9.30it/s, upd=27/2000, lr=2.0e-04]
Epoch 3:   8%|▊         | 4/51 [00:00<00:02, 17.82it/s, upd=27/2000, lr=2.0e-04]
Epoch 3:  14%|█▎        | 7/51 [00:00<00:02, 20.44it/s, upd=27/2000, lr=2.0e-04]
Epoch 3:  14%|█▎        | 7/51 [00:00<00:02, 20.44it/s, upd=28/2000, lr=2.0e-04]
Epoch 3:  20%|█▉        | 10/51 [00:00<00:01, 21.48it/s, upd=28/2000, lr=2.0e-04]
Epoch 3:  20%|█▉        | 10/51 [00:00<00:01, 21.48it/s, upd=29/2000, lr=2.0e-04]
Epoch 3:  25%|██▌       | 13/51 [00:00<00:01, 21.77it/s, upd=29/2000, lr=2.0e-04]
Epoch 3:  25%|██▌       | 13/51 [00:00<00:01, 21.77it/s, upd=30/2000, lr=2.0e-04]
Epoch 3:  31%|███▏      | 16/51 [00:00<00:01, 21.86it/s, upd=30/2000, lr=2.0e-04]
Epoch 3:  37%|███▋      | 19/51 [00:00<00:01, 22.31it/s, upd=30/2000, lr=2.0e-04]
Epoch 3:  37%|███▋      | 19/51 [00:00<00:01, 22.31it/s, upd=31/2000, lr=2.0e-04]
Epoch 3:  43%|████▎     | 22/51 [00:01<00:01, 22.47it/s, upd=31/2000, lr=2.0e-04]
Epoch 3:  43%|████▎     | 22/51 [00:01<00:01, 22.47it/s, upd=32/2000, lr=2.0e-04]
Epoch 3:  49%|████▉     | 25/51 [00:01<00:01, 22.38it/s, upd=32/2000, lr=2.0e-04]
Epoch 3:  49%|████▉     | 25/51 [00:01<00:01, 22.38it/s, upd=33/2000, lr=2.0e-04]
Epoch 3:  55%|█████▍    | 28/51 [00:01<00:01, 22.52it/s, upd=33/2000, lr=2.0e-04]
Epoch 3:  61%|██████    | 31/51 [00:01<00:00, 22.72it/s, upd=33/2000, lr=2.0e-04]
Epoch 3:  61%|██████    | 31/51 [00:01<00:00, 22.72it/s, upd=34/2000, lr=2.0e-04]
Epoch 3:  67%|██████▋   | 34/51 [00:01<00:00, 22.72it/s, upd=34/2000, lr=2.0e-04]
Epoch 3:  67%|██████▋   | 34/51 [00:01<00:00, 22.72it/s, upd=35/2000, lr=2.0e-04]
Epoch 3:  73%|███████▎  | 37/51 [00:01<00:00, 22.56it/s, upd=35/2000, lr=2.0e-04]
Epoch 3:  73%|███████▎  | 37/51 [00:01<00:00, 22.56it/s, upd=36/2000, lr=2.0e-04]
Epoch 3:  78%|███████▊  | 40/51 [00:01<00:00, 22.63it/s, upd=36/2000, lr=2.0e-04]
Epoch 3:  84%|████████▍ | 43/51 [00:01<00:00, 22.78it/s, upd=36/2000, lr=2.0e-04]
Epoch 3:  84%|████████▍ | 43/51 [00:01<00:00, 22.78it/s, upd=37/2000, lr=2.0e-04]
Epoch 3:  90%|█████████ | 46/51 [00:02<00:00, 22.79it/s, upd=37/2000, lr=2.0e-04]
Epoch 3:  90%|█████████ | 46/51 [00:02<00:00, 22.79it/s, upd=38/2000, lr=2.0e-04]
Epoch 3:  96%|█████████▌| 49/51 [00:02<00:00, 22.94it/s, upd=38/2000, lr=2.0e-04]
Epoch 3:  96%|█████████▌| 49/51 [00:02<00:00, 22.94it/s, upd=39/2000, lr=2.0e-04]
Epoch 3: 100%|██████████| 51/51 [00:02<00:00, 21.99it/s, upd=39/2000, lr=2.0e-04]

Epoch 4:   0%|          | 0/51 [00:00<?, ?it/s]
Epoch 4:   2%|▏         | 1/51 [00:00<00:05,  9.14it/s]
Epoch 4:   2%|▏         | 1/51 [00:00<00:05,  9.14it/s, upd=40/2000, lr=2.0e-04]
Epoch 4:   8%|▊         | 4/51 [00:00<00:02, 17.58it/s, upd=40/2000, lr=2.0e-04]
Epoch 4:  14%|█▎        | 7/51 [00:00<00:02, 19.68it/s, upd=40/2000, lr=2.0e-04]
Epoch 4:  14%|█▎        | 7/51 [00:00<00:02, 19.68it/s, upd=41/2000, lr=2.0e-04]
Epoch 4:  20%|█▉        | 10/51 [00:00<00:01, 20.84it/s, upd=41/2000, lr=2.0e-04]
Epoch 4:  20%|█▉        | 10/51 [00:00<00:01, 20.84it/s, upd=42/2000, lr=2.0e-04]
Epoch 4:  25%|██▌       | 13/51 [00:00<00:01, 21.51it/s, upd=42/2000, lr=2.0e-04]
Epoch 4:  25%|██▌       | 13/51 [00:00<00:01, 21.51it/s, upd=43/2000, lr=2.0e-04]
Epoch 4:  31%|███▏      | 16/51 [00:00<00:01, 21.82it/s, upd=43/2000, lr=2.0e-04]
Epoch 4:  37%|███▋      | 19/51 [00:00<00:01, 21.93it/s, upd=43/2000, lr=2.0e-04]
Epoch 4:  37%|███▋      | 19/51 [00:00<00:01, 21.93it/s, upd=44/2000, lr=2.0e-04]
Epoch 4:  43%|████▎     | 22/51 [00:01<00:01, 22.18it/s, upd=44/2000, lr=2.0e-04]
Epoch 4:  43%|████▎     | 22/51 [00:01<00:01, 22.18it/s, upd=45/2000, lr=2.0e-04]
Epoch 4:  49%|████▉     | 25/51 [00:01<00:01, 22.27it/s, upd=45/2000, lr=2.0e-04]
Epoch 4:  49%|████▉     | 25/51 [00:01<00:01, 22.27it/s, upd=46/2000, lr=2.0e-04]
Epoch 4:  55%|█████▍    | 28/51 [00:01<00:01, 22.27it/s, upd=46/2000, lr=2.0e-04]
Epoch 4:  61%|██████    | 31/51 [00:01<00:00, 22.36it/s, upd=46/2000, lr=2.0e-04]
Epoch 4:  61%|██████    | 31/51 [00:01<00:00, 22.36it/s, upd=47/2000, lr=2.0e-04]
Epoch 4:  67%|██████▋   | 34/51 [00:01<00:00, 22.47it/s, upd=47/2000, lr=2.0e-04]
Epoch 4:  67%|██████▋   | 34/51 [00:01<00:00, 22.47it/s, upd=48/2000, lr=2.0e-04]
Epoch 4:  73%|███████▎  | 37/51 [00:01<00:00, 22.52it/s, upd=48/2000, lr=2.0e-04]
Epoch 4:  73%|███████▎  | 37/51 [00:01<00:00, 22.52it/s, upd=49/2000, lr=2.0e-04]
Epoch 4:  78%|███████▊  | 40/51 [00:01<00:00, 22.50it/s, upd=49/2000, lr=2.0e-04]
Epoch 4:  84%|████████▍ | 43/51 [00:01<00:00, 22.60it/s, upd=49/2000, lr=2.0e-04]
Epoch 4:  84%|████████▍ | 43/51 [00:02<00:00, 22.60it/s, upd=50/2000, lr=2.0e-04]
Epoch 4:  90%|█████████ | 46/51 [00:02<00:00, 22.57it/s, upd=50/2000, lr=2.0e-04]
Epoch 4:  90%|█████████ | 46/51 [00:02<00:00, 22.57it/s, upd=51/2000, lr=2.0e-04]
Epoch 4:  96%|█████████▌| 49/51 [00:02<00:00, 22.90it/s, upd=51/2000, lr=2.0e-04]
Epoch 4:  96%|█████████▌| 49/51 [00:02<00:00, 22.90it/s, upd=52/2000, lr=2.0e-04]
Epoch 4: 100%|██████████| 51/51 [00:02<00:00, 21.71it/s, upd=52/2000, lr=2.0e-04]

Epoch 5:   0%|          | 0/51 [00:00<?, ?it/s]
Epoch 5:   2%|▏         | 1/51 [00:00<00:05,  9.00it/s]
Epoch 5:   2%|▏         | 1/51 [00:00<00:05,  9.00it/s, upd=53/2000, lr=2.0e-04]
Epoch 5:   8%|▊         | 4/51 [00:00<00:02, 17.58it/s, upd=53/2000, lr=2.0e-04]
Epoch 5:  14%|█▎        | 7/51 [00:00<00:02, 20.18it/s, upd=53/2000, lr=2.0e-04]
Epoch 5:  14%|█▎        | 7/51 [00:00<00:02, 20.18it/s, upd=54/2000, lr=2.0e-04]
Epoch 5:  20%|█▉        | 10/51 [00:00<00:01, 21.11it/s, upd=54/2000, lr=2.0e-04]
Epoch 5:  20%|█▉        | 10/51 [00:00<00:01, 21.11it/s, upd=55/2000, lr=2.0e-04]
Epoch 5:  25%|██▌       | 13/51 [00:00<00:01, 21.75it/s, upd=55/2000, lr=2.0e-04]
Epoch 5:  25%|██▌       | 13/51 [00:00<00:01, 21.75it/s, upd=56/2000, lr=2.0e-04]
Epoch 5:  31%|███▏      | 16/51 [00:00<00:01, 22.08it/s, upd=56/2000, lr=2.0e-04]
Epoch 5:  37%|███▋      | 19/51 [00:00<00:01, 22.41it/s, upd=56/2000, lr=2.0e-04]
Epoch 5:  37%|███▋      | 19/51 [00:00<00:01, 22.41it/s, upd=57/2000, lr=2.0e-04]
Epoch 5:  43%|████▎     | 22/51 [00:01<00:01, 22.02it/s, upd=57/2000, lr=2.0e-04]
Epoch 5:  43%|████▎     | 22/51 [00:01<00:01, 22.02it/s, upd=58/2000, lr=2.0e-04]
Epoch 5:  49%|████▉     | 25/51 [00:01<00:01, 22.18it/s, upd=58/2000, lr=2.0e-04]
Epoch 5:  49%|████▉     | 25/51 [00:01<00:01, 22.18it/s, upd=59/2000, lr=2.0e-04]
Epoch 5:  55%|█████▍    | 28/51 [00:01<00:01, 22.34it/s, upd=59/2000, lr=2.0e-04]
Epoch 5:  61%|██████    | 31/51 [00:01<00:00, 22.50it/s, upd=59/2000, lr=2.0e-04]
Epoch 5:  61%|██████    | 31/51 [00:01<00:00, 22.50it/s, upd=60/2000, lr=2.0e-04]
Epoch 5:  67%|██████▋   | 34/51 [00:01<00:00, 22.52it/s, upd=60/2000, lr=2.0e-04]
Epoch 5:  67%|██████▋   | 34/51 [00:01<00:00, 22.52it/s, upd=61/2000, lr=2.0e-04]
Epoch 5:  73%|███████▎  | 37/51 [00:01<00:00, 22.64it/s, upd=61/2000, lr=2.0e-04]
Epoch 5:  73%|███████▎  | 37/51 [00:01<00:00, 22.64it/s, upd=62/2000, lr=2.0e-04]
Epoch 5:  78%|███████▊  | 40/51 [00:01<00:00, 22.64it/s, upd=62/2000, lr=2.0e-04]
Epoch 5:  84%|████████▍ | 43/51 [00:01<00:00, 22.77it/s, upd=62/2000, lr=2.0e-04]
Epoch 5:  84%|████████▍ | 43/51 [00:02<00:00, 22.77it/s, upd=63/2000, lr=2.0e-04]
Epoch 5:  90%|█████████ | 46/51 [00:02<00:00, 22.50it/s, upd=63/2000, lr=2.0e-04]
Epoch 5:  90%|█████████ | 46/51 [00:02<00:00, 22.50it/s, upd=64/2000, lr=2.0e-04]
Epoch 5:  96%|█████████▌| 49/51 [00:02<00:00, 22.87it/s, upd=64/2000, lr=2.0e-04]
