/root/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 2
compute_dtype: auto
dataset: caltech101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 16
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: False
==============================

Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: False)...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Caltech101/split_zhou_Caltech101.json
Creating a 4-shot dataset
Creating a 4-shot dataset

Dataset: caltech101 (4 shots)
  - Train: 400 | Val: 400 | Test: 2465
  - Classes: 100
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 2000 | micro-bs=2 | eff-bs=32

Epoch 1:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 1:   0%|          | 1/200 [00:00<00:36,  5.47it/s]
Epoch 1:   2%|▏         | 4/200 [00:00<00:14, 13.43it/s]
Epoch 1:   4%|▎         | 7/200 [00:00<00:11, 16.46it/s]
Epoch 1:   4%|▍         | 9/200 [00:00<00:10, 17.43it/s]
Epoch 1:   6%|▌         | 12/200 [00:00<00:09, 18.81it/s]
Epoch 1:   8%|▊         | 15/200 [00:00<00:09, 19.51it/s]
Epoch 1:   8%|▊         | 15/200 [00:00<00:09, 19.51it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:   8%|▊         | 17/200 [00:00<00:09, 19.48it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  10%|█         | 20/200 [00:01<00:08, 20.25it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  12%|█▏        | 23/200 [00:01<00:08, 20.52it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  13%|█▎        | 26/200 [00:01<00:08, 20.71it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  14%|█▍        | 29/200 [00:01<00:08, 21.03it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  14%|█▍        | 29/200 [00:01<00:08, 21.03it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  16%|█▌        | 32/200 [00:01<00:08, 20.76it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  18%|█▊        | 35/200 [00:01<00:07, 20.85it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  19%|█▉        | 38/200 [00:01<00:07, 21.26it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  20%|██        | 41/200 [00:02<00:07, 21.76it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  22%|██▏       | 44/200 [00:02<00:07, 21.27it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  24%|██▎       | 47/200 [00:02<00:07, 21.26it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  24%|██▎       | 47/200 [00:02<00:07, 21.26it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  25%|██▌       | 50/200 [00:02<00:07, 21.23it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  26%|██▋       | 53/200 [00:02<00:07, 20.92it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  28%|██▊       | 56/200 [00:02<00:06, 21.05it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  30%|██▉       | 59/200 [00:02<00:06, 20.91it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  31%|███       | 62/200 [00:03<00:06, 20.85it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  31%|███       | 62/200 [00:03<00:06, 20.85it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  32%|███▎      | 65/200 [00:03<00:06, 21.21it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  34%|███▍      | 68/200 [00:03<00:06, 21.03it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  36%|███▌      | 71/200 [00:03<00:06, 21.00it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  37%|███▋      | 74/200 [00:03<00:05, 21.03it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  38%|███▊      | 77/200 [00:03<00:05, 20.63it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  38%|███▊      | 77/200 [00:03<00:05, 20.63it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  40%|████      | 80/200 [00:03<00:05, 20.15it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  42%|████▏     | 83/200 [00:04<00:05, 20.75it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  43%|████▎     | 86/200 [00:04<00:05, 20.92it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  44%|████▍     | 89/200 [00:04<00:05, 20.81it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  46%|████▌     | 92/200 [00:04<00:05, 21.09it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  48%|████▊     | 95/200 [00:04<00:04, 21.47it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  48%|████▊     | 95/200 [00:04<00:04, 21.47it/s, upd=6/2000, lr=2.0e-04]
Epoch 1:  49%|████▉     | 98/200 [00:04<00:04, 21.09it/s, upd=6/2000, lr=2.0e-04]
Epoch 1:  50%|█████     | 101/200 [00:04<00:04, 21.59it/s, upd=6/2000, lr=2.0e-04]
Epoch 1:  52%|█████▏    | 104/200 [00:05<00:04, 22.34it/s, upd=6/2000, lr=2.0e-04]
Epoch 1:  54%|█████▎    | 107/200 [00:05<00:04, 22.62it/s, upd=6/2000, lr=2.0e-04]
Epoch 1:  55%|█████▌    | 110/200 [00:05<00:03, 22.73it/s, upd=6/2000, lr=2.0e-04]
Epoch 1:  55%|█████▌    | 110/200 [00:05<00:03, 22.73it/s, upd=7/2000, lr=2.0e-04]
Epoch 1:  56%|█████▋    | 113/200 [00:05<00:03, 22.74it/s, upd=7/2000, lr=2.0e-04]
Epoch 1:  58%|█████▊    | 116/200 [00:05<00:03, 22.93it/s, upd=7/2000, lr=2.0e-04]
Epoch 1:  60%|█████▉    | 119/200 [00:05<00:03, 22.79it/s, upd=7/2000, lr=2.0e-04]
Epoch 1:  61%|██████    | 122/200 [00:05<00:03, 22.12it/s, upd=7/2000, lr=2.0e-04]
Epoch 1:  62%|██████▎   | 125/200 [00:06<00:03, 21.84it/s, upd=7/2000, lr=2.0e-04]
Epoch 1:  62%|██████▎   | 125/200 [00:06<00:03, 21.84it/s, upd=8/2000, lr=2.0e-04]
Epoch 1:  64%|██████▍   | 128/200 [00:06<00:03, 21.76it/s, upd=8/2000, lr=2.0e-04]
Epoch 1:  66%|██████▌   | 131/200 [00:06<00:03, 21.78it/s, upd=8/2000, lr=2.0e-04]
Epoch 1:  67%|██████▋   | 134/200 [00:06<00:03, 21.49it/s, upd=8/2000, lr=2.0e-04]
Epoch 1:  68%|██████▊   | 137/200 [00:06<00:02, 21.63it/s, upd=8/2000, lr=2.0e-04]
Epoch 1:  70%|███████   | 140/200 [00:06<00:02, 21.94it/s, upd=8/2000, lr=2.0e-04]
Epoch 1:  72%|███████▏  | 143/200 [00:06<00:02, 21.60it/s, upd=8/2000, lr=2.0e-04]
Epoch 1:  72%|███████▏  | 143/200 [00:06<00:02, 21.60it/s, upd=9/2000, lr=2.0e-04]
Epoch 1:  73%|███████▎  | 146/200 [00:06<00:02, 21.44it/s, upd=9/2000, lr=2.0e-04]
Epoch 1:  74%|███████▍  | 149/200 [00:07<00:02, 21.33it/s, upd=9/2000, lr=2.0e-04]
Epoch 1:  76%|███████▌  | 152/200 [00:07<00:02, 21.58it/s, upd=9/2000, lr=2.0e-04]
Epoch 1:  78%|███████▊  | 155/200 [00:07<00:02, 22.08it/s, upd=9/2000, lr=2.0e-04]
Epoch 1:  79%|███████▉  | 158/200 [00:07<00:01, 22.30it/s, upd=9/2000, lr=2.0e-04]
Epoch 1:  79%|███████▉  | 158/200 [00:07<00:01, 22.30it/s, upd=10/2000, lr=2.0e-04]
Epoch 1:  80%|████████  | 161/200 [00:07<00:01, 22.16it/s, upd=10/2000, lr=2.0e-04]
Epoch 1:  82%|████████▏ | 164/200 [00:07<00:01, 22.13it/s, upd=10/2000, lr=2.0e-04]
Epoch 1:  84%|████████▎ | 167/200 [00:07<00:01, 22.11it/s, upd=10/2000, lr=2.0e-04]
Epoch 1:  85%|████████▌ | 170/200 [00:08<00:01, 21.99it/s, upd=10/2000, lr=2.0e-04]
Epoch 1:  86%|████████▋ | 173/200 [00:08<00:01, 21.54it/s, upd=10/2000, lr=2.0e-04]
Epoch 1:  86%|████████▋ | 173/200 [00:08<00:01, 21.54it/s, upd=11/2000, lr=2.0e-04]
Epoch 1:  88%|████████▊ | 176/200 [00:08<00:01, 21.27it/s, upd=11/2000, lr=2.0e-04]
Epoch 1:  90%|████████▉ | 179/200 [00:08<00:00, 21.81it/s, upd=11/2000, lr=2.0e-04]
Epoch 1:  91%|█████████ | 182/200 [00:08<00:00, 22.38it/s, upd=11/2000, lr=2.0e-04]
Epoch 1:  92%|█████████▎| 185/200 [00:08<00:00, 21.90it/s, upd=11/2000, lr=2.0e-04]
Epoch 1:  94%|█████████▍| 188/200 [00:08<00:00, 21.98it/s, upd=11/2000, lr=2.0e-04]
Epoch 1:  96%|█████████▌| 191/200 [00:09<00:00, 22.03it/s, upd=11/2000, lr=2.0e-04]
Epoch 1:  96%|█████████▌| 191/200 [00:09<00:00, 22.03it/s, upd=12/2000, lr=2.0e-04]
Epoch 1:  97%|█████████▋| 194/200 [00:09<00:00, 21.84it/s, upd=12/2000, lr=2.0e-04]
Epoch 1:  98%|█████████▊| 197/200 [00:09<00:00, 21.88it/s, upd=12/2000, lr=2.0e-04]
Epoch 1:  98%|█████████▊| 197/200 [00:09<00:00, 21.88it/s, upd=13/2000, lr=2.0e-04]
Epoch 1: 100%|██████████| 200/200 [00:09<00:00, 22.51it/s, upd=13/2000, lr=2.0e-04]
Epoch 1: 100%|██████████| 200/200 [00:09<00:00, 21.18it/s, upd=13/2000, lr=2.0e-04]

--- VRAM CHECKPOINT (Trong quá trình huấn luyện (sau bước đầu tiên)) ---
    Peak VRAM usage: 0.59 GB
---------------------------------


Epoch 2:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 2:   1%|          | 2/200 [00:00<00:12, 16.16it/s]
Epoch 2:   2%|▎         | 5/200 [00:00<00:09, 20.87it/s]
Epoch 2:   4%|▍         | 8/200 [00:00<00:09, 19.96it/s]
Epoch 2:   6%|▌         | 11/200 [00:00<00:09, 20.51it/s]
Epoch 2:   7%|▋         | 14/200 [00:00<00:08, 20.87it/s]
Epoch 2:   7%|▋         | 14/200 [00:00<00:08, 20.87it/s, upd=14/2000, lr=2.0e-04]
Epoch 2:   8%|▊         | 17/200 [00:00<00:08, 20.51it/s, upd=14/2000, lr=2.0e-04]
Epoch 2:  10%|█         | 20/200 [00:00<00:08, 20.47it/s, upd=14/2000, lr=2.0e-04]
Epoch 2:  12%|█▏        | 23/200 [00:01<00:08, 21.04it/s, upd=14/2000, lr=2.0e-04]
Epoch 2:  13%|█▎        | 26/200 [00:01<00:08, 21.28it/s, upd=14/2000, lr=2.0e-04]
Epoch 2:  14%|█▍        | 29/200 [00:01<00:08, 21.34it/s, upd=14/2000, lr=2.0e-04]
Epoch 2:  14%|█▍        | 29/200 [00:01<00:08, 21.34it/s, upd=15/2000, lr=2.0e-04]
Epoch 2:  16%|█▌        | 32/200 [00:01<00:07, 21.03it/s, upd=15/2000, lr=2.0e-04]
Epoch 2:  18%|█▊        | 35/200 [00:01<00:07, 21.39it/s, upd=15/2000, lr=2.0e-04]
Epoch 2:  19%|█▉        | 38/200 [00:01<00:07, 21.45it/s, upd=15/2000, lr=2.0e-04]
Epoch 2:  20%|██        | 41/200 [00:01<00:07, 21.41it/s, upd=15/2000, lr=2.0e-04]
Epoch 2:  22%|██▏       | 44/200 [00:02<00:07, 21.11it/s, upd=15/2000, lr=2.0e-04]
Epoch 2:  24%|██▎       | 47/200 [00:02<00:07, 21.04it/s, upd=15/2000, lr=2.0e-04]
Epoch 2:  24%|██▎       | 47/200 [00:02<00:07, 21.04it/s, upd=16/2000, lr=2.0e-04]
Epoch 2:  25%|██▌       | 50/200 [00:02<00:07, 20.67it/s, upd=16/2000, lr=2.0e-04]
Epoch 2:  26%|██▋       | 53/200 [00:02<00:07, 20.62it/s, upd=16/2000, lr=2.0e-04]
Epoch 2:  28%|██▊       | 56/200 [00:02<00:06, 20.74it/s, upd=16/2000, lr=2.0e-04]
Epoch 2:  30%|██▉       | 59/200 [00:02<00:06, 20.91it/s, upd=16/2000, lr=2.0e-04]
Epoch 2:  31%|███       | 62/200 [00:02<00:06, 21.17it/s, upd=16/2000, lr=2.0e-04]
Epoch 2:  31%|███       | 62/200 [00:03<00:06, 21.17it/s, upd=17/2000, lr=2.0e-04]
Epoch 2:  32%|███▎      | 65/200 [00:03<00:06, 21.21it/s, upd=17/2000, lr=2.0e-04]
Epoch 2:  34%|███▍      | 68/200 [00:03<00:06, 20.75it/s, upd=17/2000, lr=2.0e-04]
Epoch 2:  36%|███▌      | 71/200 [00:03<00:06, 20.92it/s, upd=17/2000, lr=2.0e-04]
Epoch 2:  37%|███▋      | 74/200 [00:03<00:06, 20.76it/s, upd=17/2000, lr=2.0e-04]
Epoch 2:  38%|███▊      | 77/200 [00:03<00:05, 20.90it/s, upd=17/2000, lr=2.0e-04]
Epoch 2:  38%|███▊      | 77/200 [00:03<00:05, 20.90it/s, upd=18/2000, lr=2.0e-04]
Epoch 2:  40%|████      | 80/200 [00:03<00:05, 20.87it/s, upd=18/2000, lr=2.0e-04]
Epoch 2:  42%|████▏     | 83/200 [00:03<00:05, 21.36it/s, upd=18/2000, lr=2.0e-04]
Epoch 2:  43%|████▎     | 86/200 [00:04<00:05, 21.83it/s, upd=18/2000, lr=2.0e-04]
Epoch 2:  44%|████▍     | 89/200 [00:04<00:05, 21.87it/s, upd=18/2000, lr=2.0e-04]
Epoch 2:  46%|████▌     | 92/200 [00:04<00:04, 21.88it/s, upd=18/2000, lr=2.0e-04]
Epoch 2:  48%|████▊     | 95/200 [00:04<00:04, 21.41it/s, upd=18/2000, lr=2.0e-04]
Epoch 2:  48%|████▊     | 95/200 [00:04<00:04, 21.41it/s, upd=19/2000, lr=2.0e-04]
Epoch 2:  49%|████▉     | 98/200 [00:04<00:04, 21.19it/s, upd=19/2000, lr=2.0e-04]
Epoch 2:  50%|█████     | 101/200 [00:04<00:04, 21.44it/s, upd=19/2000, lr=2.0e-04]
Epoch 2:  52%|█████▏    | 104/200 [00:04<00:04, 21.93it/s, upd=19/2000, lr=2.0e-04]
Epoch 2:  54%|█████▎    | 107/200 [00:05<00:04, 21.77it/s, upd=19/2000, lr=2.0e-04]
Epoch 2:  55%|█████▌    | 110/200 [00:05<00:04, 21.26it/s, upd=19/2000, lr=2.0e-04]
Epoch 2:  55%|█████▌    | 110/200 [00:05<00:04, 21.26it/s, upd=20/2000, lr=2.0e-04]
Epoch 2:  56%|█████▋    | 113/200 [00:05<00:04, 20.81it/s, upd=20/2000, lr=2.0e-04]
Epoch 2:  58%|█████▊    | 116/200 [00:05<00:03, 21.47it/s, upd=20/2000, lr=2.0e-04]
Epoch 2:  60%|█████▉    | 119/200 [00:05<00:03, 21.26it/s, upd=20/2000, lr=2.0e-04]
Epoch 2:  61%|██████    | 122/200 [00:05<00:03, 21.75it/s, upd=20/2000, lr=2.0e-04]
Epoch 2:  62%|██████▎   | 125/200 [00:05<00:03, 21.92it/s, upd=20/2000, lr=2.0e-04]
Epoch 2:  62%|██████▎   | 125/200 [00:06<00:03, 21.92it/s, upd=21/2000, lr=2.0e-04]
Epoch 2:  64%|██████▍   | 128/200 [00:06<00:03, 21.46it/s, upd=21/2000, lr=2.0e-04]
Epoch 2:  66%|██████▌   | 131/200 [00:06<00:03, 21.94it/s, upd=21/2000, lr=2.0e-04]
Epoch 2:  67%|██████▋   | 134/200 [00:06<00:02, 22.02it/s, upd=21/2000, lr=2.0e-04]
Epoch 2:  68%|██████▊   | 137/200 [00:06<00:02, 22.09it/s, upd=21/2000, lr=2.0e-04]
Epoch 2:  70%|███████   | 140/200 [00:06<00:02, 21.73it/s, upd=21/2000, lr=2.0e-04]
Epoch 2:  72%|███████▏  | 143/200 [00:06<00:02, 21.98it/s, upd=21/2000, lr=2.0e-04]
Epoch 2:  72%|███████▏  | 143/200 [00:06<00:02, 21.98it/s, upd=22/2000, lr=2.0e-04]
Epoch 2:  73%|███████▎  | 146/200 [00:06<00:02, 21.99it/s, upd=22/2000, lr=2.0e-04]
Epoch 2:  74%|███████▍  | 149/200 [00:06<00:02, 22.29it/s, upd=22/2000, lr=2.0e-04]
Epoch 2:  76%|███████▌  | 152/200 [00:07<00:02, 22.29it/s, upd=22/2000, lr=2.0e-04]
Epoch 2:  78%|███████▊  | 155/200 [00:07<00:02, 21.84it/s, upd=22/2000, lr=2.0e-04]
Epoch 2:  79%|███████▉  | 158/200 [00:07<00:02, 20.95it/s, upd=22/2000, lr=2.0e-04]
Epoch 2:  79%|███████▉  | 158/200 [00:07<00:02, 20.95it/s, upd=23/2000, lr=2.0e-04]
Epoch 2:  80%|████████  | 161/200 [00:07<00:01, 21.19it/s, upd=23/2000, lr=2.0e-04]
Epoch 2:  82%|████████▏ | 164/200 [00:07<00:01, 21.51it/s, upd=23/2000, lr=2.0e-04]
Epoch 2:  84%|████████▎ | 167/200 [00:07<00:01, 21.40it/s, upd=23/2000, lr=2.0e-04]
Epoch 2:  85%|████████▌ | 170/200 [00:07<00:01, 21.63it/s, upd=23/2000, lr=2.0e-04]
Epoch 2:  86%|████████▋ | 173/200 [00:08<00:01, 22.02it/s, upd=23/2000, lr=2.0e-04]
Epoch 2:  86%|████████▋ | 173/200 [00:08<00:01, 22.02it/s, upd=24/2000, lr=2.0e-04]
