/root/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: Classic LoRA (giống paper CLIP-LORA)
-> Mô hình base sẽ được tải ở float16/bfloat16.
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 2
compute_dtype: auto
dataset: caltech101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 16
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: lora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: False
==============================

Chế độ LoRA: Mô hình sẽ được tải ở dạng 16-bit.
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'torch_dtype': torch.bfloat16, 'device_map': 'auto'}
  - Tải Processor...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.29 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Caltech101/split_zhou_Caltech101.json
Creating a 4-shot dataset
Creating a 4-shot dataset

Dataset: caltech101 (4 shots)
  - Train: 400 | Val: 400 | Test: 2465
  - Classes: 100
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 2000 | micro-bs=2 | eff-bs=32

Epoch 1:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 1:   0%|          | 1/200 [00:00<00:29,  6.74it/s]
Epoch 1:   2%|▎         | 5/200 [00:00<00:09, 21.14it/s]
Epoch 1:   5%|▌         | 10/200 [00:00<00:06, 30.48it/s]
Epoch 1:   7%|▋         | 14/200 [00:00<00:05, 31.66it/s]
Epoch 1:   7%|▋         | 14/200 [00:00<00:05, 31.66it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:   9%|▉         | 18/200 [00:00<00:05, 34.20it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  11%|█         | 22/200 [00:00<00:05, 34.25it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  13%|█▎        | 26/200 [00:00<00:05, 34.74it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  16%|█▌        | 31/200 [00:00<00:04, 36.85it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  16%|█▌        | 31/200 [00:00<00:04, 36.85it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  18%|█▊        | 35/200 [00:01<00:04, 36.25it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  20%|██        | 40/200 [00:01<00:04, 37.55it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  22%|██▏       | 44/200 [00:01<00:04, 37.52it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  22%|██▏       | 44/200 [00:01<00:04, 37.52it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  24%|██▍       | 48/200 [00:01<00:04, 37.75it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  26%|██▋       | 53/200 [00:01<00:03, 38.77it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  29%|██▉       | 58/200 [00:01<00:03, 39.91it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  31%|███       | 62/200 [00:01<00:03, 39.54it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  31%|███       | 62/200 [00:01<00:03, 39.54it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  34%|███▎      | 67/200 [00:01<00:03, 39.92it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  36%|███▌      | 71/200 [00:01<00:03, 39.43it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  38%|███▊      | 75/200 [00:02<00:03, 39.21it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  40%|███▉      | 79/200 [00:02<00:03, 38.17it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  40%|███▉      | 79/200 [00:02<00:03, 38.17it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  42%|████▏     | 83/200 [00:02<00:03, 37.83it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  44%|████▎     | 87/200 [00:02<00:03, 37.52it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  46%|████▌     | 91/200 [00:02<00:02, 37.71it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  48%|████▊     | 95/200 [00:02<00:02, 37.58it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  48%|████▊     | 95/200 [00:02<00:02, 37.58it/s, upd=6/2000, lr=2.0e-04]
Epoch 1:  50%|████▉     | 99/200 [00:02<00:02, 36.93it/s, upd=6/2000, lr=2.0e-04]
Epoch 1:  52%|█████▏    | 103/200 [00:02<00:02, 36.37it/s, upd=6/2000, lr=2.0e-04]
Epoch 1:  54%|█████▎    | 107/200 [00:02<00:02, 35.93it/s, upd=6/2000, lr=2.0e-04]
Epoch 1:  54%|█████▎    | 107/200 [00:03<00:02, 35.93it/s, upd=7/2000, lr=2.0e-04]
Epoch 1:  56%|█████▌    | 112/200 [00:03<00:02, 37.52it/s, upd=7/2000, lr=2.0e-04]
Epoch 1:  58%|█████▊    | 116/200 [00:03<00:02, 37.14it/s, upd=7/2000, lr=2.0e-04]
Epoch 1:  60%|██████    | 120/200 [00:03<00:02, 37.52it/s, upd=7/2000, lr=2.0e-04]
Epoch 1:  62%|██████▏   | 124/200 [00:03<00:02, 37.24it/s, upd=7/2000, lr=2.0e-04]
Epoch 1:  62%|██████▏   | 124/200 [00:03<00:02, 37.24it/s, upd=8/2000, lr=2.0e-04]
Epoch 1:  64%|██████▍   | 128/200 [00:03<00:01, 36.35it/s, upd=8/2000, lr=2.0e-04]
Epoch 1:  66%|██████▋   | 133/200 [00:03<00:01, 38.07it/s, upd=8/2000, lr=2.0e-04]
Epoch 1:  68%|██████▊   | 137/200 [00:03<00:01, 38.46it/s, upd=8/2000, lr=2.0e-04]
Epoch 1:  70%|███████   | 141/200 [00:03<00:01, 38.38it/s, upd=8/2000, lr=2.0e-04]
Epoch 1:  70%|███████   | 141/200 [00:03<00:01, 38.38it/s, upd=9/2000, lr=2.0e-04]
Epoch 1:  72%|███████▎  | 145/200 [00:03<00:01, 38.32it/s, upd=9/2000, lr=2.0e-04]
Epoch 1:  74%|███████▍  | 149/200 [00:04<00:01, 37.16it/s, upd=9/2000, lr=2.0e-04]
Epoch 1:  77%|███████▋  | 154/200 [00:04<00:01, 37.84it/s, upd=9/2000, lr=2.0e-04]
Epoch 1:  80%|███████▉  | 159/200 [00:04<00:01, 38.55it/s, upd=9/2000, lr=2.0e-04]
Epoch 1:  80%|███████▉  | 159/200 [00:04<00:01, 38.55it/s, upd=10/2000, lr=2.0e-04]
Epoch 1:  82%|████████▏ | 164/200 [00:04<00:00, 38.95it/s, upd=10/2000, lr=2.0e-04]
Epoch 1:  84%|████████▍ | 169/200 [00:04<00:00, 40.11it/s, upd=10/2000, lr=2.0e-04]
Epoch 1:  87%|████████▋ | 174/200 [00:04<00:00, 38.59it/s, upd=10/2000, lr=2.0e-04]
Epoch 1:  87%|████████▋ | 174/200 [00:04<00:00, 38.59it/s, upd=11/2000, lr=2.0e-04]
Epoch 1:  89%|████████▉ | 178/200 [00:04<00:00, 38.02it/s, upd=11/2000, lr=2.0e-04]
Epoch 1:  91%|█████████ | 182/200 [00:04<00:00, 37.69it/s, upd=11/2000, lr=2.0e-04]
Epoch 1:  93%|█████████▎| 186/200 [00:05<00:00, 37.29it/s, upd=11/2000, lr=2.0e-04]
Epoch 1:  95%|█████████▌| 190/200 [00:05<00:00, 36.55it/s, upd=11/2000, lr=2.0e-04]
Epoch 1:  95%|█████████▌| 190/200 [00:05<00:00, 36.55it/s, upd=12/2000, lr=2.0e-04]
Epoch 1:  98%|█████████▊| 195/200 [00:05<00:00, 37.70it/s, upd=12/2000, lr=2.0e-04]
Epoch 1: 100%|█████████▉| 199/200 [00:05<00:00, 37.79it/s, upd=12/2000, lr=2.0e-04]
Epoch 1: 100%|█████████▉| 199/200 [00:05<00:00, 37.79it/s, upd=13/2000, lr=2.0e-04]
Epoch 1: 100%|██████████| 200/200 [00:05<00:00, 36.88it/s, upd=13/2000, lr=2.0e-04]

--- VRAM CHECKPOINT (Trong quá trình huấn luyện (sau bước đầu tiên)) ---
    Peak VRAM usage: 0.51 GB
---------------------------------


Epoch 2:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 2:   2%|▏         | 3/200 [00:00<00:06, 28.70it/s]
Epoch 2:   4%|▎         | 7/200 [00:00<00:05, 34.40it/s]
Epoch 2:   6%|▌         | 12/200 [00:00<00:05, 36.89it/s]
Epoch 2:   6%|▌         | 12/200 [00:00<00:05, 36.89it/s, upd=14/2000, lr=2.0e-04]
Epoch 2:   8%|▊         | 16/200 [00:00<00:05, 36.07it/s, upd=14/2000, lr=2.0e-04]
Epoch 2:  10%|█         | 20/200 [00:00<00:04, 36.47it/s, upd=14/2000, lr=2.0e-04]
Epoch 2:  12%|█▏        | 24/200 [00:00<00:04, 36.50it/s, upd=14/2000, lr=2.0e-04]
Epoch 2:  14%|█▍        | 28/200 [00:00<00:04, 36.32it/s, upd=14/2000, lr=2.0e-04]
Epoch 2:  14%|█▍        | 28/200 [00:00<00:04, 36.32it/s, upd=15/2000, lr=2.0e-04]
Epoch 2:  16%|█▌        | 32/200 [00:00<00:04, 35.94it/s, upd=15/2000, lr=2.0e-04]
Epoch 2:  18%|█▊        | 36/200 [00:01<00:04, 36.26it/s, upd=15/2000, lr=2.0e-04]
Epoch 2:  20%|██        | 40/200 [00:01<00:04, 36.85it/s, upd=15/2000, lr=2.0e-04]
Epoch 2:  22%|██▎       | 45/200 [00:01<00:04, 38.42it/s, upd=15/2000, lr=2.0e-04]
Epoch 2:  22%|██▎       | 45/200 [00:01<00:04, 38.42it/s, upd=16/2000, lr=2.0e-04]
Epoch 2:  24%|██▍       | 49/200 [00:01<00:04, 37.27it/s, upd=16/2000, lr=2.0e-04]
Epoch 2:  26%|██▋       | 53/200 [00:01<00:04, 36.48it/s, upd=16/2000, lr=2.0e-04]
Epoch 2:  28%|██▊       | 57/200 [00:01<00:03, 37.12it/s, upd=16/2000, lr=2.0e-04]
Epoch 2:  30%|███       | 61/200 [00:01<00:03, 36.76it/s, upd=16/2000, lr=2.0e-04]
Epoch 2:  30%|███       | 61/200 [00:01<00:03, 36.76it/s, upd=17/2000, lr=2.0e-04]
Epoch 2:  32%|███▎      | 65/200 [00:01<00:03, 36.52it/s, upd=17/2000, lr=2.0e-04]
Epoch 2:  34%|███▍      | 69/200 [00:01<00:03, 37.13it/s, upd=17/2000, lr=2.0e-04]
Epoch 2:  37%|███▋      | 74/200 [00:02<00:03, 38.31it/s, upd=17/2000, lr=2.0e-04]
Epoch 2:  39%|███▉      | 78/200 [00:02<00:03, 38.43it/s, upd=17/2000, lr=2.0e-04]
Epoch 2:  39%|███▉      | 78/200 [00:02<00:03, 38.43it/s, upd=18/2000, lr=2.0e-04]
Epoch 2:  41%|████      | 82/200 [00:02<00:03, 38.22it/s, upd=18/2000, lr=2.0e-04]
Epoch 2:  43%|████▎     | 86/200 [00:02<00:03, 37.28it/s, upd=18/2000, lr=2.0e-04]
Epoch 2:  46%|████▌     | 91/200 [00:02<00:02, 38.54it/s, upd=18/2000, lr=2.0e-04]
Epoch 2:  48%|████▊     | 95/200 [00:02<00:02, 38.82it/s, upd=18/2000, lr=2.0e-04]
Epoch 2:  48%|████▊     | 95/200 [00:02<00:02, 38.82it/s, upd=19/2000, lr=2.0e-04]
Epoch 2:  50%|████▉     | 99/200 [00:02<00:02, 38.83it/s, upd=19/2000, lr=2.0e-04]
Epoch 2:  52%|█████▏    | 103/200 [00:02<00:02, 37.51it/s, upd=19/2000, lr=2.0e-04]
Epoch 2:  54%|█████▎    | 107/200 [00:02<00:02, 36.83it/s, upd=19/2000, lr=2.0e-04]
Epoch 2:  54%|█████▎    | 107/200 [00:03<00:02, 36.83it/s, upd=20/2000, lr=2.0e-04]
Epoch 2:  56%|█████▌    | 112/200 [00:03<00:02, 37.40it/s, upd=20/2000, lr=2.0e-04]
Epoch 2:  58%|█████▊    | 116/200 [00:03<00:02, 37.11it/s, upd=20/2000, lr=2.0e-04]
Epoch 2:  60%|██████    | 120/200 [00:03<00:02, 36.52it/s, upd=20/2000, lr=2.0e-04]
Epoch 2:  62%|██████▏   | 124/200 [00:03<00:02, 36.41it/s, upd=20/2000, lr=2.0e-04]
Epoch 2:  62%|██████▏   | 124/200 [00:03<00:02, 36.41it/s, upd=21/2000, lr=2.0e-04]
Epoch 2:  64%|██████▍   | 128/200 [00:03<00:01, 37.03it/s, upd=21/2000, lr=2.0e-04]
Epoch 2:  66%|██████▌   | 132/200 [00:03<00:01, 36.99it/s, upd=21/2000, lr=2.0e-04]
Epoch 2:  68%|██████▊   | 136/200 [00:03<00:01, 36.99it/s, upd=21/2000, lr=2.0e-04]
Epoch 2:  70%|███████   | 140/200 [00:03<00:01, 36.50it/s, upd=21/2000, lr=2.0e-04]
Epoch 2:  70%|███████   | 140/200 [00:03<00:01, 36.50it/s, upd=22/2000, lr=2.0e-04]
Epoch 2:  72%|███████▏  | 144/200 [00:03<00:01, 35.93it/s, upd=22/2000, lr=2.0e-04]
