/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: Classic LoRA (giống paper CLIP-LORA)
-> Mô hình base sẽ được tải ở float16/bfloat16.
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 16
compute_dtype: auto
dataset: dtd
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 2
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: lora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 1
use_dora: False
use_gradient_checkpointing: False
==============================

Chế độ LoRA: Mô hình sẽ được tải ở dạng 16-bit.
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'torch_dtype': torch.bfloat16, 'device_map': 'auto'}
  - Tải Processor...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.29 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/DTD/split_zhou_DescribableTextures.json
Creating a 1-shot dataset
Creating a 1-shot dataset

Dataset: dtd (1 shots)
  - Train: 47 | Val: 47 | Test: 1692
  - Classes: 47
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 500 | micro-bs=16 | eff-bs=32
Epoch 1:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 1:  33%|███▎      | 1/3 [00:00<00:00,  4.37it/s]Epoch 1:  33%|███▎      | 1/3 [00:00<00:00,  4.37it/s, upd=1/500, lr=2.0e-04]Epoch 1:  33%|███▎      | 1/3 [00:00<00:00,  4.37it/s, upd=2/500, lr=2.0e-04]Epoch 1: 100%|██████████| 3/3 [00:00<00:00,  9.64it/s, upd=2/500, lr=2.0e-04]

--- VRAM CHECKPOINT (Trong quá trình huấn luyện (sau bước đầu tiên)) ---
    Peak VRAM usage: 1.92 GB
---------------------------------

Epoch 2:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 2:  33%|███▎      | 1/3 [00:00<00:00,  9.50it/s]Epoch 2:  33%|███▎      | 1/3 [00:00<00:00,  9.50it/s, upd=3/500, lr=2.0e-04]Epoch 2:  33%|███▎      | 1/3 [00:00<00:00,  9.50it/s, upd=4/500, lr=2.0e-04]Epoch 2: 100%|██████████| 3/3 [00:00<00:00, 16.04it/s, upd=4/500, lr=2.0e-04]
Epoch 3:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 3:   0%|          | 0/3 [00:00<?, ?it/s, upd=5/500, lr=2.0e-04]Epoch 3:  67%|██████▋   | 2/3 [00:00<00:00, 14.89it/s, upd=5/500, lr=2.0e-04]Epoch 3:  67%|██████▋   | 2/3 [00:00<00:00, 14.89it/s, upd=6/500, lr=2.0e-04]Epoch 3: 100%|██████████| 3/3 [00:00<00:00, 16.65it/s, upd=6/500, lr=2.0e-04]
Epoch 4:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 4:   0%|          | 0/3 [00:00<?, ?it/s, upd=7/500, lr=2.0e-04]Epoch 4:  67%|██████▋   | 2/3 [00:00<00:00, 14.72it/s, upd=7/500, lr=2.0e-04]Epoch 4:  67%|██████▋   | 2/3 [00:00<00:00, 14.72it/s, upd=8/500, lr=2.0e-04]Epoch 4: 100%|██████████| 3/3 [00:00<00:00, 16.65it/s, upd=8/500, lr=2.0e-04]
Epoch 5:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 5:   0%|          | 0/3 [00:00<?, ?it/s, upd=9/500, lr=2.0e-04]Epoch 5:  67%|██████▋   | 2/3 [00:00<00:00, 15.61it/s, upd=9/500, lr=2.0e-04]Epoch 5:  67%|██████▋   | 2/3 [00:00<00:00, 15.61it/s, upd=10/500, lr=2.0e-04]Epoch 5: 100%|██████████| 3/3 [00:00<00:00, 17.33it/s, upd=10/500, lr=2.0e-04]
Epoch 6:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 6:   0%|          | 0/3 [00:00<?, ?it/s, upd=11/500, lr=2.0e-04]Epoch 6:  67%|██████▋   | 2/3 [00:00<00:00, 14.98it/s, upd=11/500, lr=2.0e-04]Epoch 6:  67%|██████▋   | 2/3 [00:00<00:00, 14.98it/s, upd=12/500, lr=2.0e-04]Epoch 6: 100%|██████████| 3/3 [00:00<00:00, 16.92it/s, upd=12/500, lr=2.0e-04]
