/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 1
compute_dtype: auto
dataset: caltech101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 32
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 1
use_dora: False
use_gradient_checkpointing: False
==============================

Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: False)...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Caltech101/split_zhou_Caltech101.json
Creating a 1-shot dataset
Creating a 1-shot dataset

Dataset: caltech101 (1 shots)
  - Train: 100 | Val: 100 | Test: 2465
  - Classes: 100
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 500 | micro-bs=1 | eff-bs=32

Epoch 1:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 1:   1%|          | 1/100 [00:00<00:18,  5.33it/s]
Epoch 1:   5%|▌         | 5/100 [00:00<00:04, 19.69it/s]
Epoch 1:   9%|▉         | 9/100 [00:00<00:03, 25.85it/s]
Epoch 1:  13%|█▎        | 13/100 [00:00<00:02, 30.25it/s]
Epoch 1:  17%|█▋        | 17/100 [00:00<00:02, 32.95it/s]
Epoch 1:  21%|██        | 21/100 [00:00<00:02, 34.76it/s]
Epoch 1:  25%|██▌       | 25/100 [00:00<00:02, 35.88it/s]
Epoch 1:  29%|██▉       | 29/100 [00:00<00:01, 36.62it/s]
Epoch 1:  29%|██▉       | 29/100 [00:01<00:01, 36.62it/s, upd=1/500, lr=2.0e-04]
Epoch 1:  33%|███▎      | 33/100 [00:01<00:01, 36.87it/s, upd=1/500, lr=2.0e-04]
Epoch 1:  37%|███▋      | 37/100 [00:01<00:01, 37.27it/s, upd=1/500, lr=2.0e-04]
Epoch 1:  41%|████      | 41/100 [00:01<00:01, 37.54it/s, upd=1/500, lr=2.0e-04]
Epoch 1:  45%|████▌     | 45/100 [00:01<00:01, 37.21it/s, upd=1/500, lr=2.0e-04]
Epoch 1:  49%|████▉     | 49/100 [00:01<00:01, 37.41it/s, upd=1/500, lr=2.0e-04]
Epoch 1:  53%|█████▎    | 53/100 [00:01<00:01, 37.31it/s, upd=1/500, lr=2.0e-04]
Epoch 1:  57%|█████▋    | 57/100 [00:01<00:01, 37.65it/s, upd=1/500, lr=2.0e-04]
Epoch 1:  61%|██████    | 61/100 [00:01<00:01, 37.86it/s, upd=1/500, lr=2.0e-04]
Epoch 1:  61%|██████    | 61/100 [00:01<00:01, 37.86it/s, upd=2/500, lr=2.0e-04]
Epoch 1:  65%|██████▌   | 65/100 [00:01<00:00, 37.69it/s, upd=2/500, lr=2.0e-04]
Epoch 1:  69%|██████▉   | 69/100 [00:01<00:00, 37.98it/s, upd=2/500, lr=2.0e-04]
Epoch 1:  73%|███████▎  | 73/100 [00:02<00:00, 38.16it/s, upd=2/500, lr=2.0e-04]
Epoch 1:  77%|███████▋  | 77/100 [00:02<00:00, 38.18it/s, upd=2/500, lr=2.0e-04]
Epoch 1:  81%|████████  | 81/100 [00:02<00:00, 37.93it/s, upd=2/500, lr=2.0e-04]
Epoch 1:  85%|████████▌ | 85/100 [00:02<00:00, 37.43it/s, upd=2/500, lr=2.0e-04]
Epoch 1:  89%|████████▉ | 89/100 [00:02<00:00, 37.69it/s, upd=2/500, lr=2.0e-04]
Epoch 1:  93%|█████████▎| 93/100 [00:02<00:00, 37.93it/s, upd=2/500, lr=2.0e-04]
Epoch 1:  93%|█████████▎| 93/100 [00:02<00:00, 37.93it/s, upd=3/500, lr=2.0e-04]
Epoch 1:  97%|█████████▋| 97/100 [00:02<00:00, 37.91it/s, upd=3/500, lr=2.0e-04]
Epoch 1:  97%|█████████▋| 97/100 [00:02<00:00, 37.91it/s, upd=4/500, lr=2.0e-04]
Epoch 1: 100%|██████████| 100/100 [00:02<00:00, 35.45it/s, upd=4/500, lr=2.0e-04]

--- VRAM CHECKPOINT (Trong quá trình huấn luyện (sau bước đầu tiên)) ---
    Peak VRAM usage: 0.36 GB
---------------------------------


Epoch 2:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 2:   3%|▎         | 3/100 [00:00<00:03, 25.79it/s]
Epoch 2:   7%|▋         | 7/100 [00:00<00:02, 32.66it/s]
Epoch 2:  11%|█         | 11/100 [00:00<00:02, 34.94it/s]
Epoch 2:  15%|█▌        | 15/100 [00:00<00:02, 36.14it/s]
Epoch 2:  19%|█▉        | 19/100 [00:00<00:02, 36.74it/s]
Epoch 2:  23%|██▎       | 23/100 [00:00<00:02, 36.76it/s]
Epoch 2:  27%|██▋       | 27/100 [00:00<00:01, 37.19it/s]
Epoch 2:  31%|███       | 31/100 [00:00<00:01, 37.43it/s]
Epoch 2:  31%|███       | 31/100 [00:00<00:01, 37.43it/s, upd=5/500, lr=2.0e-04]
Epoch 2:  35%|███▌      | 35/100 [00:00<00:01, 37.63it/s, upd=5/500, lr=2.0e-04]
Epoch 2:  39%|███▉      | 39/100 [00:01<00:01, 37.70it/s, upd=5/500, lr=2.0e-04]
Epoch 2:  43%|████▎     | 43/100 [00:01<00:01, 37.31it/s, upd=5/500, lr=2.0e-04]
Epoch 2:  47%|████▋     | 47/100 [00:01<00:01, 37.36it/s, upd=5/500, lr=2.0e-04]
Epoch 2:  51%|█████     | 51/100 [00:01<00:01, 37.04it/s, upd=5/500, lr=2.0e-04]
Epoch 2:  55%|█████▌    | 55/100 [00:01<00:01, 37.24it/s, upd=5/500, lr=2.0e-04]
Epoch 2:  59%|█████▉    | 59/100 [00:01<00:01, 36.91it/s, upd=5/500, lr=2.0e-04]
Epoch 2:  63%|██████▎   | 63/100 [00:01<00:00, 37.24it/s, upd=5/500, lr=2.0e-04]
Epoch 2:  63%|██████▎   | 63/100 [00:01<00:00, 37.24it/s, upd=6/500, lr=2.0e-04]
Epoch 2:  67%|██████▋   | 67/100 [00:01<00:00, 37.29it/s, upd=6/500, lr=2.0e-04]
Epoch 2:  71%|███████   | 71/100 [00:01<00:00, 37.73it/s, upd=6/500, lr=2.0e-04]
Epoch 2:  75%|███████▌  | 75/100 [00:02<00:00, 37.92it/s, upd=6/500, lr=2.0e-04]
Epoch 2:  79%|███████▉  | 79/100 [00:02<00:00, 37.80it/s, upd=6/500, lr=2.0e-04]
Epoch 2:  83%|████████▎ | 83/100 [00:02<00:00, 37.94it/s, upd=6/500, lr=2.0e-04]
Epoch 2:  87%|████████▋ | 87/100 [00:02<00:00, 38.13it/s, upd=6/500, lr=2.0e-04]
Epoch 2:  91%|█████████ | 91/100 [00:02<00:00, 38.21it/s, upd=6/500, lr=2.0e-04]
Epoch 2:  95%|█████████▌| 95/100 [00:02<00:00, 38.32it/s, upd=6/500, lr=2.0e-04]
Epoch 2:  95%|█████████▌| 95/100 [00:02<00:00, 38.32it/s, upd=7/500, lr=2.0e-04]
Epoch 2:  99%|█████████▉| 99/100 [00:02<00:00, 37.93it/s, upd=7/500, lr=2.0e-04]
Epoch 2:  99%|█████████▉| 99/100 [00:02<00:00, 37.93it/s, upd=8/500, lr=2.0e-04]
Epoch 2: 100%|██████████| 100/100 [00:02<00:00, 36.94it/s, upd=8/500, lr=2.0e-04]

Epoch 3:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 3:   3%|▎         | 3/100 [00:00<00:03, 26.90it/s]
Epoch 3:   7%|▋         | 7/100 [00:00<00:02, 33.48it/s]
Epoch 3:  11%|█         | 11/100 [00:00<00:02, 35.84it/s]
Epoch 3:  15%|█▌        | 15/100 [00:00<00:02, 36.84it/s]
Epoch 3:  19%|█▉        | 19/100 [00:00<00:02, 37.52it/s]
Epoch 3:  23%|██▎       | 23/100 [00:00<00:02, 37.93it/s]
Epoch 3:  27%|██▋       | 27/100 [00:00<00:01, 37.77it/s]
Epoch 3:  31%|███       | 31/100 [00:00<00:01, 37.89it/s]
Epoch 3:  31%|███       | 31/100 [00:00<00:01, 37.89it/s, upd=9/500, lr=2.0e-04]
Epoch 3:  35%|███▌      | 35/100 [00:00<00:01, 36.89it/s, upd=9/500, lr=2.0e-04]
Epoch 3:  39%|███▉      | 39/100 [00:01<00:01, 37.07it/s, upd=9/500, lr=2.0e-04]
Epoch 3:  43%|████▎     | 43/100 [00:01<00:01, 37.50it/s, upd=9/500, lr=2.0e-04]
Epoch 3:  47%|████▋     | 47/100 [00:01<00:01, 37.86it/s, upd=9/500, lr=2.0e-04]
Epoch 3:  51%|█████     | 51/100 [00:01<00:01, 38.07it/s, upd=9/500, lr=2.0e-04]
Epoch 3:  55%|█████▌    | 55/100 [00:01<00:01, 38.32it/s, upd=9/500, lr=2.0e-04]
Epoch 3:  59%|█████▉    | 59/100 [00:01<00:01, 38.43it/s, upd=9/500, lr=2.0e-04]
Epoch 3:  63%|██████▎   | 63/100 [00:01<00:00, 38.42it/s, upd=9/500, lr=2.0e-04]
Epoch 3:  63%|██████▎   | 63/100 [00:01<00:00, 38.42it/s, upd=10/500, lr=2.0e-04]
Epoch 3:  67%|██████▋   | 67/100 [00:01<00:00, 38.38it/s, upd=10/500, lr=2.0e-04]
Epoch 3:  71%|███████   | 71/100 [00:01<00:00, 38.13it/s, upd=10/500, lr=2.0e-04]
Epoch 3:  75%|███████▌  | 75/100 [00:02<00:00, 37.56it/s, upd=10/500, lr=2.0e-04]
Epoch 3:  79%|███████▉  | 79/100 [00:02<00:00, 37.89it/s, upd=10/500, lr=2.0e-04]
Epoch 3:  83%|████████▎ | 83/100 [00:02<00:00, 38.03it/s, upd=10/500, lr=2.0e-04]
Epoch 3:  87%|████████▋ | 87/100 [00:02<00:00, 38.16it/s, upd=10/500, lr=2.0e-04]
Epoch 3:  91%|█████████ | 91/100 [00:02<00:00, 38.09it/s, upd=10/500, lr=2.0e-04]
Epoch 3:  95%|█████████▌| 95/100 [00:02<00:00, 37.96it/s, upd=10/500, lr=2.0e-04]
Epoch 3:  95%|█████████▌| 95/100 [00:02<00:00, 37.96it/s, upd=11/500, lr=2.0e-04]
Epoch 3:  99%|█████████▉| 99/100 [00:02<00:00, 38.31it/s, upd=11/500, lr=2.0e-04]
Epoch 3:  99%|█████████▉| 99/100 [00:02<00:00, 38.31it/s, upd=12/500, lr=2.0e-04]
Epoch 3: 100%|██████████| 100/100 [00:02<00:00, 37.45it/s, upd=12/500, lr=2.0e-04]

Epoch 4:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 4:   3%|▎         | 3/100 [00:00<00:03, 25.30it/s]
Epoch 4:   7%|▋         | 7/100 [00:00<00:02, 32.43it/s]
Epoch 4:  11%|█         | 11/100 [00:00<00:02, 34.13it/s]
Epoch 4:  15%|█▌        | 15/100 [00:00<00:02, 35.44it/s]
Epoch 4:  19%|█▉        | 19/100 [00:00<00:02, 36.51it/s]
Epoch 4:  23%|██▎       | 23/100 [00:00<00:02, 37.10it/s]
Epoch 4:  27%|██▋       | 27/100 [00:00<00:01, 37.46it/s]
Epoch 4:  31%|███       | 31/100 [00:00<00:01, 37.28it/s]
Epoch 4:  31%|███       | 31/100 [00:00<00:01, 37.28it/s, upd=13/500, lr=2.0e-04]
Epoch 4:  35%|███▌      | 35/100 [00:00<00:01, 37.40it/s, upd=13/500, lr=2.0e-04]
Epoch 4:  39%|███▉      | 39/100 [00:01<00:01, 37.46it/s, upd=13/500, lr=2.0e-04]
Epoch 4:  43%|████▎     | 43/100 [00:01<00:01, 37.93it/s, upd=13/500, lr=2.0e-04]
Epoch 4:  47%|████▋     | 47/100 [00:01<00:01, 38.05it/s, upd=13/500, lr=2.0e-04]
Epoch 4:  51%|█████     | 51/100 [00:01<00:01, 37.47it/s, upd=13/500, lr=2.0e-04]
Epoch 4:  55%|█████▌    | 55/100 [00:01<00:01, 37.78it/s, upd=13/500, lr=2.0e-04]
Epoch 4:  59%|█████▉    | 59/100 [00:01<00:01, 37.96it/s, upd=13/500, lr=2.0e-04]
Epoch 4:  63%|██████▎   | 63/100 [00:01<00:00, 38.12it/s, upd=13/500, lr=2.0e-04]
Epoch 4:  63%|██████▎   | 63/100 [00:01<00:00, 38.12it/s, upd=14/500, lr=2.0e-04]
Epoch 4:  67%|██████▋   | 67/100 [00:01<00:00, 37.75it/s, upd=14/500, lr=2.0e-04]
Epoch 4:  71%|███████   | 71/100 [00:01<00:00, 37.92it/s, upd=14/500, lr=2.0e-04]
Epoch 4:  75%|███████▌  | 75/100 [00:02<00:00, 38.10it/s, upd=14/500, lr=2.0e-04]
Epoch 4:  79%|███████▉  | 79/100 [00:02<00:00, 38.00it/s, upd=14/500, lr=2.0e-04]
Epoch 4:  83%|████████▎ | 83/100 [00:02<00:00, 38.08it/s, upd=14/500, lr=2.0e-04]
Epoch 4:  87%|████████▋ | 87/100 [00:02<00:00, 38.12it/s, upd=14/500, lr=2.0e-04]
Epoch 4:  91%|█████████ | 91/100 [00:02<00:00, 37.55it/s, upd=14/500, lr=2.0e-04]
Epoch 4:  95%|█████████▌| 95/100 [00:02<00:00, 37.70it/s, upd=14/500, lr=2.0e-04]
Epoch 4:  95%|█████████▌| 95/100 [00:02<00:00, 37.70it/s, upd=15/500, lr=2.0e-04]
Epoch 4:  99%|█████████▉| 99/100 [00:02<00:00, 38.25it/s, upd=15/500, lr=2.0e-04]
Epoch 4:  99%|█████████▉| 99/100 [00:02<00:00, 38.25it/s, upd=16/500, lr=2.0e-04]
Epoch 4: 100%|██████████| 100/100 [00:02<00:00, 37.08it/s, upd=16/500, lr=2.0e-04]

Epoch 5:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 5:   3%|▎         | 3/100 [00:00<00:03, 26.39it/s]
Epoch 5:   7%|▋         | 7/100 [00:00<00:02, 33.45it/s]
Epoch 5:  11%|█         | 11/100 [00:00<00:02, 35.53it/s]
Epoch 5:  15%|█▌        | 15/100 [00:00<00:02, 36.59it/s]
Epoch 5:  19%|█▉        | 19/100 [00:00<00:02, 37.42it/s]
Epoch 5:  23%|██▎       | 23/100 [00:00<00:02, 37.70it/s]
Epoch 5:  27%|██▋       | 27/100 [00:00<00:01, 37.21it/s]
Epoch 5:  31%|███       | 31/100 [00:00<00:01, 37.59it/s]
Epoch 5:  31%|███       | 31/100 [00:00<00:01, 37.59it/s, upd=17/500, lr=2.0e-04]
Epoch 5:  35%|███▌      | 35/100 [00:00<00:01, 37.82it/s, upd=17/500, lr=2.0e-04]
Epoch 5:  39%|███▉      | 39/100 [00:01<00:01, 38.11it/s, upd=17/500, lr=2.0e-04]
Epoch 5:  43%|████▎     | 43/100 [00:01<00:01, 38.18it/s, upd=17/500, lr=2.0e-04]
Epoch 5:  47%|████▋     | 47/100 [00:01<00:01, 37.96it/s, upd=17/500, lr=2.0e-04]
Epoch 5:  51%|█████     | 51/100 [00:01<00:01, 38.30it/s, upd=17/500, lr=2.0e-04]
Epoch 5:  55%|█████▌    | 55/100 [00:01<00:01, 37.13it/s, upd=17/500, lr=2.0e-04]
Epoch 5:  59%|█████▉    | 59/100 [00:01<00:01, 37.59it/s, upd=17/500, lr=2.0e-04]
Epoch 5:  63%|██████▎   | 63/100 [00:01<00:00, 37.52it/s, upd=17/500, lr=2.0e-04]
Epoch 5:  63%|██████▎   | 63/100 [00:01<00:00, 37.52it/s, upd=18/500, lr=2.0e-04]
Epoch 5:  67%|██████▋   | 67/100 [00:01<00:00, 36.92it/s, upd=18/500, lr=2.0e-04]
Epoch 5:  71%|███████   | 71/100 [00:01<00:00, 37.43it/s, upd=18/500, lr=2.0e-04]
Epoch 5:  75%|███████▌  | 75/100 [00:02<00:00, 37.80it/s, upd=18/500, lr=2.0e-04]
Epoch 5:  79%|███████▉  | 79/100 [00:02<00:00, 37.67it/s, upd=18/500, lr=2.0e-04]
Epoch 5:  83%|████████▎ | 83/100 [00:02<00:00, 37.79it/s, upd=18/500, lr=2.0e-04]
Epoch 5:  87%|████████▋ | 87/100 [00:02<00:00, 38.04it/s, upd=18/500, lr=2.0e-04]
Epoch 5:  91%|█████████ | 91/100 [00:02<00:00, 38.17it/s, upd=18/500, lr=2.0e-04]
Epoch 5:  95%|█████████▌| 95/100 [00:02<00:00, 38.04it/s, upd=18/500, lr=2.0e-04]
Epoch 5:  95%|█████████▌| 95/100 [00:02<00:00, 38.04it/s, upd=19/500, lr=2.0e-04]
Epoch 5:  99%|█████████▉| 99/100 [00:02<00:00, 38.48it/s, upd=19/500, lr=2.0e-04]
Epoch 5:  99%|█████████▉| 99/100 [00:02<00:00, 38.48it/s, upd=20/500, lr=2.0e-04]
Epoch 5: 100%|██████████| 100/100 [00:02<00:00, 37.22it/s, upd=20/500, lr=2.0e-04]

Epoch 6:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 6:   3%|▎         | 3/100 [00:00<00:03, 25.41it/s]
Epoch 6:   7%|▋         | 7/100 [00:00<00:02, 32.39it/s]
Epoch 6:  11%|█         | 11/100 [00:00<00:02, 34.89it/s]
